Number_of_Kids,Is_House_Rent,Has_Car,Years_of_Experience,Place_Rural,Place_Suburban,Place_Urban,economic_score
-1.5105657877493057,0,1,-1.5612550901233027,True,False,False,-1.119325265453157
0.4954976753971826,1,1,-1.6965336853796795,True,False,False,-1.5810736804411383
-1.5105657877493057,0,1,-1.2210982514690147,False,True,False,-1.0140445732983643
0.4954976753971826,0,0,-0.8605603103073691,False,False,True,-1.2756814317074627
0.4954976753971826,0,0,-1.5232090431577607,True,False,False,-1.4807754040232424
1.4985294069704267,0,1,-2.0893415361280754,False,True,False,-1.5626905822248836
0.4954976753971826,0,1,-1.573629075633333,False,True,False,-1.309767907524416
1.4985294069704267,0,1,-1.687360924378451,True,False,False,-1.4382750414254248
0.4954976753971826,0,1,-2.153057776333542,False,False,True,-1.4891047537433721
1.4985294069704267,0,1,-2.248587451402872,True,False,False,-1.611978199811174
0.4954976753971826,0,0,-1.1897539743945047,False,True,False,-1.3775689520206726
-0.5075340561760615,0,0,-1.4812895674222686,True,False,False,-1.3744946535918174
0.4954976753971826,0,1,-1.3167263194636878,True,False,False,-1.2302548802602404
0.4954976753971826,0,0,-1.477866748714456,True,False,False,-1.4667416772230906
1.4985294069704267,0,0,-1.7066516833467082,True,False,False,-1.6308584686122822
-0.5075340561760615,0,1,-1.7748663448044673,True,False,False,-1.27874570696414
1.4985294069704267,0,1,-1.3966436146033168,True,False,False,-1.3482961960328375
0.4954976753971826,0,1,-1.1709071209465935,True,False,False,-1.185122916398889
1.4985294069704267,0,0,-1.3357892181694822,False,True,False,-1.5160741909168587
0.4954976753971826,0,0,-1.97268419882078,True,False,False,-1.6198908064411244
-0.5075340561760615,1,0,-2.20381190844678,False,False,True,-1.8313859053335324
0.4954976753971826,0,1,-1.4238095106802973,False,True,False,-1.263397804959416
0.4954976753971826,0,1,-1.432790447825513,True,False,False,-1.2661774617865067
-1.5105657877493057,1,0,-1.562999270120313,True,False,False,-1.5397439346667787
0.4954976753971826,0,0,-1.139401491471807,True,False,False,-1.3619845402099733
0.4954976753971826,0,1,-1.5155019256503959,True,False,False,-1.2917771871043906
0.4954976753971826,0,1,-1.8665018907083595,False,False,True,-1.4004138954351832
-1.5105657877493057,1,1,-1.3172997396377621,True,False,False,-1.2770855612602838
0.4954976753971826,0,1,-1.7093304689828646,False,False,True,-1.3517683467180803
-1.5105657877493057,0,1,-1.8655583597102579,True,False,False,-1.2135090513027236
0.4954976753971826,0,1,-1.344671039825433,False,True,False,-1.2389039478885608
-0.5075340561760615,0,0,-1.4876991479725297,False,False,True,-1.376478459295748
-0.5075340561760615,0,1,-1.4836329069344956,True,False,False,-1.188607116663057
1.4985294069704267,0,1,-0.8934168475142854,True,False,False,-1.192544330041993
-0.5075340561760615,0,1,-2.660786466117728,True,False,False,-1.5529435856095009
-0.5075340561760615,0,1,-2.2777554375698497,True,False,False,-1.4343930606169188
-0.5075340561760615,0,0,-1.1993953443614431,True,False,False,-1.2872466093199693
0.4954976753971826,0,0,-1.2904438066847246,False,False,True,-1.4087330917110645
0.4954976753971826,1,1,-1.2743530907641616,True,False,False,-1.4504061172332823
1.4985294069704267,0,1,-2.5675803139780564,True,False,False,-1.7107085075633763
-0.5075340561760615,0,1,-1.321642965891709,True,False,False,-1.1384702057528766
0.4954976753971826,0,1,-1.7422516853173187,False,True,False,-1.3619576713131138
1.4985294069704267,0,0,-1.3504481259491703,True,False,False,-1.5206112155534484
-0.5075340561760615,0,1,-1.0713249687101352,False,True,False,-1.0609952030266738
0.4954976753971826,0,1,-1.6219758263991306,True,False,False,-1.32473153255161
0.4954976753971826,0,1,-2.2018948202077766,False,False,True,-1.5042201275874327
-0.5075340561760615,0,1,-1.0220697702857224,True,False,False,-1.0457504077056126
-0.5075340561760615,0,1,-2.201089135856915,True,False,False,-1.410664355525415
-0.5075340561760615,0,1,-2.179673002368361,True,False,False,-1.4040359268103715
-1.5105657877493057,0,1,-1.8030461501917803,False,True,False,-1.194161127232558
-0.5075340561760615,0,0,-1.2701677902093846,False,False,True,-1.309151128758226
0.4954976753971826,0,1,-1.4955492456771213,True,False,False,-1.2856017065047947
-0.5075340561760615,0,1,-1.3494225310332653,True,False,False,-1.1470681567963794
-0.5075340561760615,0,1,-1.8756033107976964,True,False,False,-1.3099244348336092
-0.5075340561760615,1,1,-1.3911144206402246,False,True,False,-1.3932380793745525
1.4985294069704267,0,1,-1.4626552825034895,False,False,True,-1.3687272245969455
-0.5075340561760615,0,0,-1.0987175893629526,True,False,False,-1.2560862076277246
0.4954976753971826,1,0,-1.5096267488888386,True,False,False,-1.7098376172289798
0.4954976753971826,0,0,-1.9061815472767107,True,False,False,-1.5993078153350588
1.4985294069704267,0,1,-1.471825294958006,True,False,False,-1.3715654014276655
1.4985294069704267,1,1,-1.7714170843466592,True,False,False,-1.6975569735222367
-1.5105657877493057,0,1,-2.0406935289012385,True,False,False,-1.2677144934335303
1.4985294069704267,0,0,-1.4343099407788937,True,False,False,-1.5465669774471655
-1.5105657877493057,0,0,-1.176050419754308,True,False,False,-1.1867147998976226
0.4954976753971826,0,1,-1.330577943663093,True,False,False,-1.234542045524801
-0.5075340561760615,0,1,-1.716692457565948,True,False,False,-1.2607405210680223
-0.5075340561760615,0,0,-1.8477221040423972,True,False,False,-1.4879078403912511
-0.5075340561760615,0,1,-1.2478822584036542,True,False,False,-1.1156408004441625
0.4954976753971826,0,0,-2.6706589247072454,True,False,False,-1.8359183969449335
-0.5075340561760615,0,0,-1.8437769822662682,True,False,False,-1.4866868002590903
1.4985294069704267,0,1,-2.04651837781456,True,False,False,-1.549436543983767
-0.5075340561760615,0,1,-1.959126998978031,True,False,False,-1.335775544391585
-0.5075340561760615,0,0,-1.5821024785389473,False,True,False,-1.405696886957146
0.4954976753971826,0,1,-2.6706589247072454,False,True,False,-1.6493055816217215
0.4954976753971826,0,1,-1.7176852369077067,True,False,False,-1.354354200212603
0.4954976753971826,0,1,-1.892692805530152,True,False,False,-1.4085201491607122
-0.5075340561760615,0,1,-2.056939257881809,True,False,False,-1.3660490569258412
-1.5105657877493057,0,1,-1.2521819027486831,True,False,False,-1.0236651598912083
